Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-010
Changing Tseed to 1e-012
Changing Tseed to 1e-009
Changing Tseed to 1e-013
Changing Tseed to 1e-008
Changing Tseed to 1e-014
Changing Tseed to 1e-007
Changing Tseed to 1e-015
Heightened Def Con from 1.00586e-015 +to 9.26182e-014
Heightened Def Con from 9.28268e-014 to 9.28864e-014
Heightened Def Con from 9.28864e-014 +to 1.27219e-013
Heightened Def Con from 1.27338e-013 to 1.27345e-013
Heightened Def Con from 1.2736e-013 to 1.31652e-013
Heightened Def Con from 1.31667e-013 to 1.31726e-013
Heightened Def Con from 1.31726e-013 to 1.31786e-013
Heightened Def Con from 1.31786e-013 to 1.31846e-013
Heightened Def Con from 1.31847e-013 to 1.43291e-013
Heightened Def Con from 1.64719e-013 to 2.56272e-013
Heightened Def Con from 3.20189e-013 +to 5.68144e-013
Heightened Def Con from 5.68144e-013 to 5.68145e-013
Heightened Def Con from 5.68145e-013 to 5.68324e-013
Heightened Def Con from 5.68324e-013 +to 5.98842e-013
Heightened Def Con from 5.98842e-013 to 6.02716e-013
Heightened Def Con from 6.02716e-013 +to 6.33234e-013
Heightened Def Con from 6.3368e-013 to 6.68013e-013
Heightened Def Con from 6.68014e-013 to 6.72305e-013
Heightened Def Con from 6.72547e-013 to 7.03124e-013
Heightened Def Con from 7.03243e-013 to 7.33762e-013
Heightened Def Con from 7.33762e-013 to 7.35192e-013
Heightened Def Con from 7.35192e-013 to 7.46636e-013
Heightened Def Con from 7.54983e-013 to 7.58805e-013
Heightened Def Con from 7.5882e-013 to 7.58821e-013
Heightened Def Con from 7.58822e-013 to 7.89817e-013
Heightened Def Con from 7.89817e-013 to 7.93639e-013
Heightened Def Con from 7.93639e-013 to 7.9364e-013
Heightened Def Con from 7.9364e-013 +to 8.24157e-013
Heightened Def Con from 8.24329e-013 to 8.2433e-013
Heightened Def Con from 8.2433e-013 to 8.28152e-013
Heightened Def Con from 8.28167e-013 +to 8.58684e-013
Heightened Def Con from 8.64433e-013 ++to 8.83983e-013
Heightened Def Con from 8.84044e-013 to 9.18377e-013
Heightened Def Con from 1.03671e-012 to 1.04059e-012
Heightened Def Con from 1.04059e-012 +to 1.10163e-012
Heightened Def Con from 1.10231e-012 +to 1.13283e-012
Heightened Def Con from 1.13284e-012 to 1.19388e-012
Heightened Def Con from 1.1986e-012 +to 1.26345e-012
Heightened Def Con from 1.26345e-012 to 1.26726e-012
Heightened Def Con from 1.26762e-012 +to 1.26816e-012
Heightened Def Con from 1.26816e-012 +to 1.27245e-012
Heightened Def Con from 1.27424e-012 to 1.33527e-012
Heightened Def Con from 1.38868e-012 to 1.44971e-012
Heightened Def Con from 1.51119e-012 to 1.54552e-012
Heightened Def Con from 1.55315e-012 +to 1.618e-012
Heightened Def Con from 1.67905e-012 to 1.71338e-012
Heightened Def Con from 1.72104e-012 to 1.75537e-012
Heightened Def Con from 1.75622e-012 to 1.79055e-012
Heightened Def Con from 1.79342e-012 +to 1.79389e-012
Heightened Def Con from 1.79389e-012 to 1.79395e-012
Heightened Def Con from 1.79395e-012 +to 1.82447e-012
Heightened Def Con from 1.8286e-012 +to 1.74579e-011
Heightened Def Con from 1.74674e-011 +to 1.75628e-011
Heightened Def Con from 1.75628e-011 to 1.75934e-011
Heightened Def Con from 1.75934e-011 +to 1.7601e-011
Heightened Def Con from 1.76147e-011 ++to 1.78703e-011
Heightened Def Con from 1.78703e-011 to 1.8145e-011
Heightened Def Con from 1.82131e-011 +to 1.82437e-011
Heightened Def Con from 1.82437e-011 to 1.82552e-011
Heightened Def Con from 1.82552e-011 to 1.82552e-011
Heightened Def Con from 1.82552e-011 to 1.83163e-011
Heightened Def Con from 1.83222e-011 +to 1.83527e-011
Heightened Def Con from 1.83527e-011 to 1.83871e-011
Heightened Def Con from 1.83871e-011 to 1.43391e-010
Heightened Def Con from 1.43399e-010 to 1.43433e-010
Heightened Def Con from 1.43442e-010 +to 1.43565e-010
Heightened Def Con from 1.43697e-010 to 1.43727e-010
Heightened Def Con from 1.43727e-010 to 1.43762e-010
Heightened Def Con from 1.43762e-010 to 1.43827e-010
Heightened Def Con from 1.43827e-010 to 1.43827e-010
Heightened Def Con from 1.43827e-010 +to 1.43838e-010
Heightened Def Con from 1.43838e-010 to 2.68869e-010
Heightened Def Con from 2.68869e-010 +to 2.68903e-010
Heightened Def Con from 2.68911e-010 to 2.68915e-010
